"teacher_id","email","hash_password","created_at","updated_at","subject","courses","class"
"8820223e-2f53-4871-af84-c44e1b6f576f",[email],"123","2023-04-21T18:42:01.215Z","2023-04-21T18:42:01.215Z",Dsa,DSA101,"10"
c2f27566-7dca-4b31-96c5-f3a7186abb6e,[email],"123","2023-04-21T18:42:41.201Z","2023-04-21T18:42:41.201Z",Dsa,DSA102,"10"
ed2e2d21-41c6-4c6b-98ed-fa2703d332c9,[email],"123","2023-04-21T19:38:11.545Z","2023-04-21T19:38:20.648Z",Coding,React,"9"
"83ea7352-54d6-47f4-9aaa-f42dae0b73a1",[email],"123","2023-04-21T21:41:23.509Z","2023-04-21T21:41:23.509Z",Dsa,DSA103,"10"
"671ae881-335c-40a9-a922-ef3c3faf338f",[email],"123","2023-04-22T06:11:44.190Z","2023-04-22T06:11:44.190Z",Dsa,DSA104,"10"
"3708e5f9-617f-432e-90ce-8071618fc1b0",[email],"123","2023-04-22T06:12:49.211Z","2023-04-22T06:12:49.211Z",Dsa,DSA105,"10"
bde7d5db-9c53-4542-bf02-62052ee659bc,[email],"123","2023-04-22T08:50:04.252Z","2023-04-22T08:50:04.252Z",Dsa,Dsa102,"9"
"9f17d3c3-2851-4ce7-8364-690f16183dbf",[email],"123","2023-04-22T08:51:35.139Z","2023-04-22T08:51:35.139Z",Dsa,Dsa102,"10"
"0f1519c3-9fd4-4238-a067-5e9ec40a9c95",[email],"123","2023-04-22T08:53:26.830Z","2023-04-22T08:55:59.344Z",Coding,React,"9"
